PrescriberName,Specialization,Latitude,Longitude,Place,State,prescriberadded_datetime,ButtonClick,buttonclick_longitude,buttonclick_latitude,orderreceived_longitude,orderreceived_latitude
AMY HJORT,OBSTETRICS & GYNECOLOGY,0,0,Monterey,CA,2015-01-15 19:05:39 +00:00,2015-01-15 16:13:56 +00:00,-73.98490143,40.76909256,-73.95078278,40.78242874
AMY HJORT,OBSTETRICS & GYNECOLOGY,0,0,Monterey,CA,2015-01-15 19:05:39 +00:00,2015-01-15 16:11:28 +00:00,-73.98446655,40.75934601,-73.94443512,40.8130722
AMY SIRKIN,Nurse practitioner,40.3,-74.4,MONROE TOWNSHIP,NJ,2015-01-15 19:05:40 +00:00,2015-01-15 15:56:08 +00:00,-73.95365906,40.76678848,-73.9686203,40.76480484
AMY SIRKIN,Nurse practitioner,40.3,-74.4,MONROE TOWNSHIP,NJ,2015-01-15 19:05:40 +00:00,2015-01-15 16:01:53 +00:00,-74.00598907,40.74010849,-74.00376129,40.7591362
BHUMI PATEL,Physician assistant,29.16,-82.1,OCALA,FL,2015-01-15 19:05:41 +00:00,2015-01-15 16:06:25 +00:00,-73.98991394,40.7408638,-73.96156311,40.75641632
BHUMI PATEL,Physician assistant,29.16,-82.1,OCALA,FL,2015-01-15 19:05:41 +00:00,2015-01-15 15:54:36 +00:00,-73.9804306,40.76034927,-73.97067261,40.75859451
BILLY BLACK,OBSTETRICS & GYNECOLOGY,36.21,-83.3,MORRISTOWN,TN,2015-01-15 19:05:41 +00:00,2015-01-15 15:57:34 +00:00,-73.98097992,40.73818588,-73.98110962,40.75061417
BILLY BLACK,OBSTETRICS & GYNECOLOGY,36.21,-83.3,MORRISTOWN,TN,2015-01-15 19:05:41 +00:00,2015-01-15 15:56:19 +00:00,-73.98873138,40.75407028,-74.00460052,40.73969269
BLAIR KRANSON,Dermatology,0,0,West hills,CA,2015-01-15 19:05:41 +00:00,2015-01-15 16:00:53 +00:00,-73.9916153,40.75009918,-73.99889374,40.7610817
BONNEY CAI-LUO,Pediatrics,0,0,West Orange,NJ,2015-01-15 19:05:41 +00:00,2015-01-15 15:57:32 +00:00,-73.9928894,40.75384521,-73.97768402,40.76447296
BONNEY CAI-LUO,Pediatrics,0,0,West Orange,NJ,2015-01-15 19:05:41 +00:00,2015-01-15 16:02:12 +00:00,-73.987854,40.75493622,-73.99325562,40.73668671
BRENT PAULGER,Dermatology,0,0,Lubbock,TX,2015-01-15 19:05:41 +00:00,2015-01-15 17:08:39 +00:00,-73.98908997,40.75322723,-73.8707962,40.77392578
BRIAN MOORE,Dermatology,0,0,Mayfield Heights,OH,2015-01-15 19:05:42 +00:00,2015-01-15 15:54:06 +00:00,-73.98497009,40.76370239,-73.97200775,40.78221512
CAROL HAYNE,Physician assistant,39.47,-119,RENO,NV,2015-01-15 19:05:42 +00:00,2015-01-15 16:17:48 +00:00,-73.8709259,40.77367401,-73.95968628,40.7660408
CATALINA LEHRER,Physician assistant,0,0,Mt Airy,MD,2015-01-15 19:05:42 +00:00,2015-01-15 15:53:42 +00:00,-73.95475006,40.77365875,-73.96230316,40.77204895
CATALINA LEHRER,Physician assistant,0,0,Mt Airy,MD,2015-01-15 19:05:42 +00:00,2015-01-15 15:52:40 +00:00,-73.96900177,40.76102829,-73.97166443,40.75520325
CYNTHIA RUDERT,Gastroenterology,0,0,Atlanta,GA,2015-01-15 19:05:42 +00:00,2015-01-15 16:02:21 +00:00,-73.98990631,40.77584076,-73.97659302,40.7581749
CYNTHIA RUDERT,Gastroenterology,0,0,Atlanta,GA,2015-01-15 19:05:43 +00:00,2015-01-15 17:12:21 +00:00,-73.97954559,40.74938965,-73.77823639,40.64494324
DANA ROCKWELL,Rheumatology,0,0,Rochest Hills,MI,2015-01-15 19:05:43 +00:00,2015-01-15 15:52:40 +00:00,-73.96670532,40.80432129,-73.97161102,40.79508209
DZUNG TRAN,Internal medicine,0,0,Las Vegas,NV,2015-01-15 19:05:43 +00:00,2015-01-15 16:01:34 +00:00,-73.97691345,40.75243378,-73.9618454,40.76618576
EDWARD TSAI,Family medicine,0,0,Las Vegas,NV,2015-01-15 19:05:44 +00:00,2015-01-15 16:05:15 +00:00,-73.97419739,40.75210953,-74.01583099,40.70493317
GRAHAM LONG,Vascular surgery,0,0,Troy,MI,2015-01-15 14:00:41 +00:00,2015-01-15 15:51:25 +00:00,-73.98048401,40.73053741,-73.99012756,40.73469543
HARI NADIMINTI,Dermatology,0,0,Berkely Heights,NJ,2015-01-15 14:00:41 +00:00,2015-01-15 15:21:26 +00:00,-73.97323608,40.75846863,-73.9821167,40.74623489
ILYA LIM,Dermatology,41.29,-72.9,NEW HAVEN,CT,2015-01-15 14:00:41 +00:00,2015-01-15 15:20:54 +00:00,-73.98260498,40.76593781,-73.99203491,40.74874878
JAMES JAKES,Rheumatology,32.33,-86.2,MONTGOMERY,AL,2015-01-15 14:00:41 +00:00,2015-01-15 15:18:09 +00:00,-73.97490692,40.76170349,-73.99582672,40.73330307
JAMES JAKES,Rheumatology,32.33,-86.2,MONTGOMERY,AL,2015-01-15 14:00:42 +00:00,2015-01-15 15:18:05 +00:00,-73.98847961,40.74847031,-73.97855377,40.748806
JAMES MARTIN,Family medicine,34.1,-80.8,ELGIN,SC,2015-01-15 14:00:42 +00:00,2015-01-15 15:11:40 +00:00,-73.98042297,40.76517105,-73.98823547,40.75791168
JAMIE DEAL,Physician assistant,36.06,-80.3,WINSTON SALEM,NC,2015-01-15 14:00:42 +00:00,2015-01-15 15:16:21 +00:00,-73.95809937,40.77899933,-73.95671844,40.76625061
JAMIE DEAL,Physician assistant,36.06,-80.3,WINSTON SALEM,NC,2015-01-15 14:00:43 +00:00,2015-01-15 16:01:57 +00:00,-73.99019623,40.74487305,-73.86568451,40.77098083
JESSICA BURNETTE,Nurse practitioner,0,0,Ocala,FL,2015-01-15 14:00:43 +00:00,2015-01-15 15:19:30 +00:00,-74.01609039,40.71599579,-74.00054932,40.73232651
JESSICA BURNETTE,Nurse practitioner,0,0,Ocala,FL,2015-01-15 14:00:44 +00:00,2015-01-15 15:26:40 +00:00,-74.01013184,40.72024536,-73.98640442,40.7522316
JOHN AZZATO,Orthopedic surgery,0,0,Southport,NC,2015-01-15 14:00:44 +00:00,2015-01-15 15:54:43 +00:00,-74.01010895,40.72060013,-73.86487579,40.77034378
JOHN AZZATO,Orthopedic surgery,0,0,Southport,NC,2015-01-15 14:00:45 +00:00,2015-01-15 15:21:24 +00:00,-73.97595215,40.76017761,-73.9941864,40.74855804
JOSEPH KANDEL,Neurology,0,0,Naples,FL,2015-01-15 14:00:45 +00:00,2015-01-15 15:12:36 +00:00,-74.01421356,40.71248245,-74.01690674,40.70478058
JOSEPH KANDEL,Neurology,0,0,Naples,FL,2015-01-15 14:00:45 +00:00,2015-01-15 15:15:14 +00:00,-73.94661713,40.77996445,-73.95561218,40.78245544
JUSTIN CLARK,Dermatology,0,0,Lubbock,TX,2015-01-15 14:00:45 +00:00,2015-01-15 15:18:03 +00:00,-73.97212219,40.75957489,-73.95652008,40.76615524
KELLY REED,Dermatology,32.75,-117,SAN DIEGO,CA,2015-01-15 14:00:45 +00:00,2015-01-15 15:30:48 +00:00,-74.01422119,40.70941544,-73.9765625,40.75162888
KELLY REED,Dermatology,32.75,-117,SAN DIEGO,CA,2015-01-15 14:00:46 +00:00,2015-01-15 15:28:57 +00:00,-73.99645996,40.72509384,-73.97805786,40.75649643
