PrescriberName,Specialization,Latitude,Longitude,Place,State,prescriberadded_datetime
AMY HJORT,OBSTETRICS & GYNECOLOGY,0,0,Monterey,CA,2015-01-15 19:05:39 +00:00
AMY HJORT,OBSTETRICS & GYNECOLOGY,0,0,Monterey,CA,2015-01-15 19:05:39 +00:00
AMY SIRKIN,Nurse practitioner,40.3,-74.4,MONROE TOWNSHIP,NJ,2015-01-15 19:05:40 +00:00
AMY SIRKIN,Nurse practitioner,40.3,-74.4,MONROE TOWNSHIP,NJ,2015-01-15 19:05:40 +00:00
BHUMI PATEL,Physician assistant,29.16,-82.1,OCALA,FL,2015-01-15 19:05:41 +00:00
BHUMI PATEL,Physician assistant,29.16,-82.1,OCALA,FL,2015-01-15 19:05:41 +00:00
BILLY BLACK,OBSTETRICS & GYNECOLOGY,36.21,-83.3,MORRISTOWN,TN,2015-01-15 19:05:41 +00:00
BILLY BLACK,OBSTETRICS & GYNECOLOGY,36.21,-83.3,MORRISTOWN,TN,2015-01-15 19:05:41 +00:00
BLAIR KRANSON,Dermatology,0,0,West hills,CA,2015-01-15 19:05:41 +00:00
BONNEY CAI-LUO,Pediatrics,0,0,West Orange,NJ,2015-01-15 19:05:41 +00:00
BONNEY CAI-LUO,Pediatrics,0,0,West Orange,NJ,2015-01-15 19:05:41 +00:00
BRENT PAULGER,Dermatology,0,0,Lubbock,TX,2015-01-15 19:05:41 +00:00
BRIAN MOORE,Dermatology,0,0,Mayfield Heights,OH,2015-01-15 19:05:42 +00:00
CAROL HAYNE,Physician assistant,39.47,-119,RENO,NV,2015-01-15 19:05:42 +00:00
CATALINA LEHRER,Physician assistant,0,0,Mt Airy,MD,2015-01-15 19:05:42 +00:00
CATALINA LEHRER,Physician assistant,0,0,Mt Airy,MD,2015-01-15 19:05:42 +00:00
CYNTHIA RUDERT,Gastroenterology,0,0,Atlanta,GA,2015-01-15 19:05:42 +00:00
CYNTHIA RUDERT,Gastroenterology,0,0,Atlanta,GA,2015-01-15 19:05:43 +00:00
DANA ROCKWELL,Rheumatology,0,0,Rochest Hills,MI,2015-01-15 19:05:43 +00:00
DZUNG TRAN,Internal medicine,0,0,Las Vegas,NV,2015-01-15 19:05:43 +00:00
EDWARD TSAI,Family medicine,0,0,Las Vegas,NV,2015-01-15 19:05:44 +00:00
GRAHAM LONG,Vascular surgery,0,0,Troy,MI,2015-01-15 14:00:41 +00:00
HARI NADIMINTI,Dermatology,0,0,Berkely Heights,NJ,2015-01-15 14:00:41 +00:00
ILYA LIM,Dermatology,41.29,-72.9,NEW HAVEN,CT,2015-01-15 14:00:41 +00:00
JAMES JAKES,Rheumatology,32.33,-86.2,MONTGOMERY,AL,2015-01-15 14:00:41 +00:00
JAMES JAKES,Rheumatology,32.33,-86.2,MONTGOMERY,AL,2015-01-15 14:00:42 +00:00
JAMES MARTIN,Family medicine,34.1,-80.8,ELGIN,SC,2015-01-15 14:00:42 +00:00
JAMIE DEAL,Physician assistant,36.06,-80.3,WINSTON SALEM,NC,2015-01-15 14:00:42 +00:00
JAMIE DEAL,Physician assistant,36.06,-80.3,WINSTON SALEM,NC,2015-01-15 14:00:43 +00:00
JESSICA BURNETTE,Nurse practitioner,0,0,Ocala,FL,2015-01-15 14:00:43 +00:00
JESSICA BURNETTE,Nurse practitioner,0,0,Ocala,FL,2015-01-15 14:00:44 +00:00
JOHN AZZATO,Orthopedic surgery,0,0,Southport,NC,2015-01-15 14:00:44 +00:00
JOHN AZZATO,Orthopedic surgery,0,0,Southport,NC,2015-01-15 14:00:45 +00:00
JOSEPH KANDEL,Neurology,0,0,Naples,FL,2015-01-15 14:00:45 +00:00
JOSEPH KANDEL,Neurology,0,0,Naples,FL,2015-01-15 14:00:45 +00:00
JUSTIN CLARK,Dermatology,0,0,Lubbock,TX,2015-01-15 14:00:45 +00:00
KELLY REED,Dermatology,32.75,-117,SAN DIEGO,CA,2015-01-15 14:00:45 +00:00
KELLY REED,Dermatology,32.75,-117,SAN DIEGO,CA,2015-01-15 14:00:46 +00:00
KEYHILL SHEORN,Psychiatry,37.5,-77.5,RICHMOND,VA,2015-01-15 14:00:46 +00:00
KEYHILL SHEORN,Psychiatry,37.5,-77.5,RICHMOND,VA,2015-01-15 14:00:46 +00:00
KRISTEN PATTERSON,Podiatrist,42.6,-82.9,CLINTON TOWNSHIP,MI,2015-01-15 14:00:46 +00:00
LESLIE WARE,Physician assistant,0,0,Charlotte,NC,2015-01-15 14:00:47 +00:00
LESLIE WARE,Physician assistant,0,0,Charlotte,NC,2015-01-15 14:00:47 +00:00
LISA BONAVENTURA,Internal medicine,40.67,-74.6,BEDMINSTER,NJ,2015-01-15 10:26:13 +00:00
